12-13-2017 | 11:09:59 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:00 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:01 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:02 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:03 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:07 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:07 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:08 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:09 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:09 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:13 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:14 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:15 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:15 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:16 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:17 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:18 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:19 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:20 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:21 |   192.168.4.55|161201|Registrar Student Grade Sheet|http://localhost/NDUB/ndub-student/public/register/student/grade-sheet?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:22 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
12-13-2017 | 11:10:23 |   192.168.4.55|161201|Registrar Supplimentry Course|http://localhost/NDUB/ndub-student/public/register/student/supplimentry/course?academic_year=0&semester=0&student_serial_no=181010001|Google Chrome|windows|||
